10QUITO148
FY-2010 NAS ECUADOR PD&S REQUEST
Mon Feb 08 00:00:00 +0100 2010
UNCLASSIFIED
Embassy Quito
VZCZCXYZ0002
RR RUEHWEB

DE RUEHQT #0148/01 0391518
ZNR UUUUU ZZH
R 081516Z FEB 10
FM AMEMBASSY QUITO
TO RUEHC/SECSTATE WASHDC 0933
INFO RUEHQT/AMEMBASSY QUITOUNCLAS QUITO 000148 
 
SIPDIS 
DEPT FOR INL/RM GELMA BRUCE 
 
E.O. 12958: N/A 
TAGS: SNAR AFIN AMGT
SUBJECT: FY-2010 NAS ECUADOR PD&S REQUEST 
 
REF: STATE 7755 
 
¶1.  Following is NAS Ecuador's FY-2010 PD&S budget submission as 
requested by reftel: 
 
 
 
                        NON 
 
OBJECT   FY 2009        RECURRING     PROPOSED   FY 2010 
some computer and office equipment. 
 
 
 
NAS also replaced two NAS PD&S vehicles which had been purchased in 
¶2002. 
 
 
 
Non-recurring items:                           (116,415) 
 
 
 
2299 Miscellaneous Freight                     (3,600) 
 
 
 
2699 Miscellaneous Supplies                         (9,415) 
 
 
 
3116 Carryalls                                (85,000) 
 
 
 
3141 Miscellaneous Equipment                    (13,400) 
 
 
 
3151 Computers Equipment                            (5,000) 
 
 
 
Proposed Increases:                              62,326 
 
 
 
1112 Salary of Director and Deputy                   4,810 
 
 
 
1113 Within grade step increase, interim        2,180 
 
     retirement plan 
 
 
 
1133 Post Differential                            1,397 
 
 
 
1142 Salaries PAC/PSC                             5,820 
 
 
 
1148 Overtime                                       300 
 
 
 
1169 Anticipated incentives                         929 
 
 
 
1187 Cash awards                                    600 
 
 
 
1199 Anticipated incentives                         993 
 
 
 
1201 Post allowance                                588 
 
 
 
1206 Initial enrollment fee + tuition             100 
 
 
 
1211 Director plus D/Director                          990 
 
 
 
1212 D/Director departure and replacement         300 
 
 
 
1219 Prescribed by LES pay plan                     495 
 
1221 Indexed to 1112                                336 
 
 
 
1222 FEHBA                                         962 
 
 
 
1224 Foreign Service retirement plan                348 
 
 
 
1228 Estimated benefit allowance increase           726 
 
 
 
1229 Indexed to 1112                              772 
 
 
 
1230 Indexed to 1112                                595 
 
 
 
1231 see 1112                                       706 
 
 
 
1233 see 1112                                      19 
 
 
 
1234 see 1112                                       225 
 
 
 
1246 Estimated benefit allowance increase         1,459 
 
 
 
1305 Severance Pay - PSC FSN Employees              434 
 
 
 
2153 Travel regional conference                 1,530 
 
 
 
2156 Increases in travel agency fees            1,204 
 
 
 
2161 Rest and Recuperation Travel                 6,000 
 
 
 
2163 Other travel                                   400 
 
 
 
2165 Emergency Visitation Travel                  2,000 
 
 
 
2222 Unaccompanied Pouches                          300 
 
 
 
2231 HHE Packing and Crating                        700 
 
 
 
2322 Telephone Tolls Estimated 10% increase       1,473 
 
 
 
2325 U.S. Postal Services Estimated 10% increase       208 
 
 
 
2521 Motor vehicle repairs and maintenance        4,600 
 
 
 
2558 Director                                     1,000 
 
2586 Repair + Maint. Equipment                  1,310 
 
 
 
2589 Increase funds for training of PD&S staff    2,634 
 
 
 
2612 Parts and supplies                           1,650 
 
 
 
2621 Reference Materials                            716 
 
 
 
2622 Office supplies                              5,000 
 
 
 
2699 Supplies                                     2,000 
 
 
 
3141 Equipment                                    1,800 
 
 
 
3151 Other Equipment                                500 
 
 
 
4161 Value Added Taxes                          1,217 
 
 
 
¶3.  NAS Ecuador reminds INL that the late 2008 relocation to a New 
Embassy Compound resulted in ICASS cost increases.  The 2010 ICASS 
cost estimate is $538,907. 
 
 
 
¶4.  Spreadsheet will be sent to INL/RM by email. 
HODGES
